Date and Time (UTC),Receiver,Transmitter,Transmitter Name,Transmitter Serial,Sensor Value,Sensor Unit,Station Name,Latitude,Longitude,Transmitter Type,Sensor Precision
2022-03-01 04:33:56,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 04:34:11,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 04:34:25,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 04:34:40,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 04:34:54,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 04:36:22,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 04:38:04,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 04:38:19,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 04:38:33,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 04:38:48,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 04:39:02,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 04:39:17,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 04:40:59,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 04:41:14,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 04:41:28,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 04:41:43,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 12:04:29,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 12:09:06,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 12:09:21,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 12:13:28,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 12:13:43,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 16:39:05,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 16:39:20,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 16:56:21,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 16:56:35,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 17:02:25,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 17:04:07,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 17:04:51,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 17:18:57,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 17:19:26,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 17:20:09,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 17:20:24,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 17:20:39,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 17:20:53,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 17:21:08,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 17:21:22,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 17:22:21,VR2W-122360,A69-1601-52423,,,,,Beverburcht
2022-03-01 17:28:40,VR2W-122360,A69-1601-52423,,,,,Beverburcht
